Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
3443,2025-10-22,2025-10-28,1655.78,1494.01,-0.1048,🔴 停損,3,1914.6,1494.01
6770,2025-10-07,2025-10-30,27.86,33.63,0.1977,🟢 停利,15,33.63,24.25
3711,2025-10-27,2025-10-31,200.57,226.73,0.1216,🟢 停利,4,226.73,184.22
3017,2025-10-27,2025-11-03,1207.41,1450.0,0.1915,🟢 停利,5,1441.61,1061.04
2408,2025-10-28,2025-11-07,123.85,150.86,0.2086,🟢 停利,8,150.86,106.97
3711,2025-11-03,2025-11-07,246.74,225.25,-0.0942,🔴 停損,4,281.13,225.25
1605,2025-10-20,2025-11-11,28.89,29.86,0.0257,⚪ 時間到期,15,35.83,24.55
2308,2025-10-20,2025-11-11,994.79,966.94,-0.0356,⚪ 時間到期,15,1148.99,898.42
6669,2025-10-23,2025-11-11,3914.66,4535.68,0.1496,🟢 停利,12,4535.68,3526.53
2324,2025-10-27,2025-11-11,34.38,29.96,-0.1353,🔴 停損,11,41.44,29.96
3231,2025-10-22,2025-11-13,141.28,144.0,0.0113,⚪ 時間到期,15,168.18,124.47
2344,2025-10-30,2025-11-13,55.52,67.57,0.2075,🟢 停利,10,67.57,47.99
1504,2025-10-28,2025-11-17,113.48,94.26,-0.1759,🔴 停損,14,144.24,94.26
1303,2025-11-13,2025-11-17,51.7,58.87,0.1298,🟢 停利,2,58.87,47.22
3017,2025-11-11,2025-11-18,1563.12,1394.37,-0.1149,🔴 停損,5,1833.12,1394.37
3711,2025-11-07,2025-11-19,229.37,205.77,-0.1099,🔴 停損,8,267.12,205.77
2344,2025-11-13,2025-11-19,65.79,57.93,-0.1264,🔴 停損,4,78.36,57.93
2327,2025-10-31,2025-11-21,245.73,227.37,-0.082,⚪ 時間到期,15,287.23,219.79
1519,2025-11-11,2025-11-21,776.55,700.05,-0.1056,🔴 停損,8,898.95,700.05
1303,2025-11-17,2025-11-25,57.51,52.17,-0.1,🔴 停損,6,66.06,52.17
1326,2025-11-17,2025-11-25,33.68,30.18,-0.111,🔴 停損,6,39.29,30.18
2368,2025-11-18,2025-11-27,527.33,633.48,0.1919,🟢 停利,7,633.48,460.99
2408,2025-11-07,2025-11-28,148.32,145.53,-0.0265,⚪ 時間到期,15,185.52,125.07
6669,2025-11-11,2025-12-02,4294.45,4353.9,0.0059,⚪ 時間到期,15,4987.38,3861.36
3443,2025-11-11,2025-12-02,1905.14,2160.16,0.125,⚪ 時間到期,15,2292.38,1663.12
1303,2025-11-25,2025-12-03,56.51,68.03,0.1944,🟢 停利,6,68.03,49.31
2344,2025-11-19,2025-12-10,59.31,67.15,0.1233,⚪ 時間到期,15,74.63,49.73
3017,2025-11-19,2025-12-10,1357.71,1425.0,0.0413,⚪ 時間到期,15,1622.71,1192.08
6770,2025-11-21,2025-12-12,33.57,35.1,0.0375,⚪ 時間到期,15,43.29,27.49
1519,2025-11-21,2025-12-12,722.44,807.0,0.1083,⚪ 時間到期,15,861.44,635.57
1326,2025-11-25,2025-12-16,31.95,32.08,-0.0037,⚪ 時間到期,15,37.7,28.35
2891,2025-12-16,2025-12-17,46.39,49.1,0.0501,🟢 停利,1,49.1,44.7
2368,2025-11-27,2025-12-18,617.87,584.86,-0.0608,⚪ 時間到期,15,756.29,531.36
2383,2025-11-28,2025-12-19,1538.07,1550.0,-0.0001,⚪ 時間到期,15,1878.07,1325.57
3443,2025-12-02,2025-12-23,2214.35,2015.82,-0.0968,⚪ 時間到期,15,2697.15,1912.6
2408,2025-12-02,2025-12-23,152.32,175.93,0.146,⚪ 時間到期,15,202.55,120.92
1303,2025-12-03,2025-12-24,65.13,58.1,-0.1149,⚪ 時間到期,15,80.32,55.64
3037,2025-12-10,2026-01-02,227.49,218.55,-0.0468,⚪ 時間到期,15,270.6,200.55
2344,2025-12-10,2026-01-02,70.77,90.33,0.2663,⚪ 時間到期,15,90.51,58.44
3481,2026-01-02,2026-01-05,16.6,18.84,0.1259,🟢 停利,1,18.84,15.2
2345,2025-12-12,2026-01-06,1162.32,1240.0,0.0585,⚪ 時間到期,15,1379.32,1026.7
2606,2025-12-12,2026-01-06,58.0,56.45,-0.0344,⚪ 時間到期,15,69.82,50.61
2408,2025-12-23,2026-01-06,180.78,213.87,0.1738,🟢 停利,8,213.87,160.1
2344,2026-01-02,2026-01-06,82.83,101.14,0.2114,🟢 停利,2,101.14,71.39
3481,2026-01-05,2026-01-06,18.41,21.03,0.1333,🟢 停利,1,21.03,16.78
6770,2025-12-23,2026-01-07,42.03,50.0,0.1802,🟢 停利,9,49.59,37.31
3481,2026-01-06,2026-01-07,20.08,23.0,0.1366,🟢 停利,1,23.0,18.25
1519,2025-12-17,2026-01-09,804.61,786.0,-0.0308,⚪ 時間到期,15,963.01,705.61
3481,2026-01-07,2026-01-09,22.09,20.04,-0.0995,🔴 停損,2,25.35,20.04
2404,2025-12-18,2026-01-12,954.91,982.0,0.0203,⚪ 時間到期,15,1102.91,862.41
2882,2025-12-19,2026-01-13,72.17,74.73,0.0274,⚪ 時間到期,15,77.66,68.74
6239,2026-01-06,2026-01-13,199.4,231.0,0.1494,🟢 停利,5,230.5,179.96
3481,2026-01-09,2026-01-15,20.57,24.49,0.1812,🟢 停利,4,24.49,18.12
2891,2025-12-24,2026-01-16,50.2,50.5,-0.0019,⚪ 時間到期,15,53.6,48.08
2408,2026-01-06,2026-01-16,213.74,247.33,0.1481,🟢 停利,8,247.33,192.75
2344,2026-01-06,2026-01-19,95.49,115.09,0.1958,🟢 停利,9,115.09,83.24
6770,2026-01-07,2026-01-19,50.1,62.0,0.2278,🟢 停利,8,58.95,44.57
6239,2026-01-13,2026-01-19,231.46,270.86,0.1611,🟢 停利,4,270.86,206.84
3037,2026-01-19,2026-01-21,277.99,320.5,0.1439,🟢 停利,2,320.5,251.42
6770,2026-01-21,2026-01-23,67.13,58.98,-0.1284,🔴 停損,2,80.18,58.98
2408,2026-01-16,2026-01-26,244.2,292.95,0.1902,🟢 停利,6,292.95,213.74
2449,2026-01-06,2026-01-27,263.53,304.33,0.1458,🟢 停利,15,304.33,238.03
3481,2026-01-15,2026-01-29,24.39,21.33,-0.1323,🔴 停損,10,29.28,21.33
2345,2026-01-09,2026-01-30,1252.5,1115.0,-0.1168,⚪ 時間到期,15,1492.5,1102.5
1605,2026-01-12,2026-02-02,38.86,38.59,-0.0148,⚪ 時間到期,15,46.07,34.36
2360,2026-01-13,2026-02-03,983.66,1031.28,0.0402,⚪ 時間到期,15,1111.58,903.71
3037,2026-01-26,2026-02-03,333.48,389.37,0.1584,🟢 停利,6,389.37,298.56
2344,2026-01-30,2026-02-03,132.07,111.89,-0.1594,🔴 停損,2,164.36,111.89
6285,2026-01-29,2026-02-04,168.99,199.46,0.171,🟢 停利,4,199.46,149.95
1303,2026-01-16,2026-02-06,71.94,73.5,0.0136,⚪ 時間到期,15,85.96,63.18
6239,2026-01-19,2026-02-06,265.53,237.22,-0.1136,🔴 停損,14,310.83,237.22
6446,2026-02-02,2026-02-06,768.53,693.53,-0.1047,🔴 停損,4,888.53,693.53
3037,2026-02-03,2026-02-06,384.48,334.96,-0.1356,🔴 停損,3,463.72,334.96
6285,2026-02-04,2026-02-06,193.14,168.24,-0.1357,🔴 停損,2,232.97,168.24
3711,2026-01-19,2026-02-09,301.35,324.04,0.0669,⚪ 時間到期,15,341.19,276.46
2383,2026-02-06,2026-02-23,1923.84,2318.84,0.1959,🟢 停利,4,2318.84,1676.96
6770,2026-01-23,2026-02-24,64.93,73.7,0.1262,⚪ 時間到期,15,78.67,56.34
3037,2026-02-06,2026-02-24,335.98,425.8,0.2574,🟢 停利,5,425.8,279.85
2408,2026-01-27,2026-02-26,282.66,284.59,-0.0011,⚪ 時間到期,15,354.43,237.8
1326,2026-02-06,2026-02-26,40.27,49.26,0.2136,🟢 停利,7,49.26,34.65
6415,2026-02-03,2026-03-04,294.01,241.38,-0.1854,🔴 停損,13,370.64,246.12
3711,2026-02-26,2026-03-04,385.25,337.91,-0.1298,🔴 停損,3,448.28,345.86
1519,2026-02-03,2026-03-06,962.92,926.0,-0.0459,⚪ 時間到期,15,1170.32,833.3
6446,2026-02-06,2026-03-09,721.44,643.19,-0.1154,🔴 停損,13,846.64,643.19
1326,2026-02-26,2026-03-09,48.74,41.86,-0.148,🔴 停損,6,59.76,41.86
6285,2026-02-06,2026-03-11,169.49,160.79,-0.0587,⚪ 時間到期,15,215.9,140.48
2454,2026-02-09,2026-03-12,1753.05,1774.4,0.0043,⚪ 時間到期,15,2001.56,1597.72
2383,2026-02-23,2026-03-13,2279.55,2745.55,0.195,🟢 停利,13,2745.55,1988.3
3037,2026-02-24,2026-03-16,410.48,517.94,0.2519,🟢 停利,13,516.26,344.37
2360,2026-03-04,2026-03-17,1291.68,1565.96,0.2029,🟢 停利,9,1565.96,1120.25
6770,2026-02-24,2026-03-18,68.04,71.9,0.0485,⚪ 時間到期,15,90.9,53.75
2609,2026-03-11,2026-03-23,60.62,51.6,-0.1555,🔴 停損,8,71.0,54.13
3481,2026-03-13,2026-03-24,29.63,24.09,-0.1932,🔴 停損,7,38.48,24.09
3037,2026-03-17,2026-03-24,570.97,484.03,-0.1589,🔴 停損,5,710.09,484.03
3017,2026-03-04,2026-03-25,1778.55,2100.0,0.1715,⚪ 時間到期,15,2126.55,1561.05
2345,2026-03-09,2026-03-26,1357.71,1690.0,0.235,🟢 停利,13,1685.71,1152.71
2883,2026-03-06,2026-03-27,19.56,19.18,-0.027,⚪ 時間到期,15,21.82,18.14
1326,2026-03-09,2026-03-30,47.85,48.1,-0.0026,⚪ 時間到期,15,60.71,39.81
3036,2026-03-12,2026-04-02,226.99,217.79,-0.0481,⚪ 時間到期,15,266.07,202.56
2383,2026-03-16,2026-04-08,2790.57,3170.0,0.1271,⚪ 時間到期,15,3459.57,2372.45
2360,2026-03-18,2026-04-10,1470.52,1913.81,0.2913,🟢 停利,15,1899.69,1202.29
6285,2026-03-30,2026-04-13,183.28,232.26,0.2573,🟢 停利,8,232.26,152.67
2605,2026-03-23,2026-04-15,38.74,34.51,-0.1163,⚪ 時間到期,15,50.55,31.36
2345,2026-03-26,2026-04-15,1693.38,2062.38,0.2084,🟢 停利,12,2062.38,1462.76
3037,2026-03-24,2026-04-16,509.98,643.68,0.2523,⚪ 時間到期,15,672.14,408.62
3533,2026-03-24,2026-04-16,2034.06,2510.0,0.2243,⚪ 時間到期,15,2525.06,1727.18
3017,2026-03-25,2026-04-16,2024.04,2507.04,0.2289,🟢 停利,14,2507.04,1722.16
2603,2026-03-27,2026-04-21,188.18,186.88,-0.0147,⚪ 時間到期,15,217.49,169.86
2368,2026-04-02,2026-04-21,972.07,1226.08,0.2514,🟢 停利,11,1226.08,813.32
2383,2026-04-08,2026-04-21,3166.32,3961.32,0.2413,🟢 停利,9,3961.32,2669.44
1326,2026-04-15,2026-04-23,54.49,47.49,-0.1352,🔴 停損,6,65.68,47.49
3443,2026-04-16,2026-04-23,3156.95,4016.7,0.2624,🟢 停利,5,3824.9,2739.47
2383,2026-04-21,2026-04-27,3907.8,4725.8,0.1999,🟢 停利,4,4725.8,3396.55
2345,2026-04-15,2026-04-28,1903.8,2312.8,0.2053,🟢 停利,9,2312.8,1648.18
2360,2026-04-10,2026-05-04,1917.64,2290.63,0.1851,⚪ 時間到期,15,2435.26,1594.13
3037,2026-04-23,2026-05-04,725.97,910.14,0.2439,🟢 停利,6,886.54,625.61
6285,2026-04-13,2026-05-05,223.68,229.14,0.0164,⚪ 時間到期,15,273.64,192.46
3711,2026-04-16,2026-05-05,446.82,527.58,0.1715,🟢 停利,12,527.58,396.34
6415,2026-04-21,2026-05-05,378.26,450.54,0.1818,🟢 停利,9,450.54,333.08
3443,2026-04-28,2026-05-05,4004.78,4871.83,0.207,🟢 停利,4,4871.83,3462.88
2885,2026-04-21,2026-05-06,52.0,56.72,0.0822,🟢 停利,10,56.72,49.05
3533,2026-04-16,2026-05-08,2434.86,2700.0,0.1002,⚪ 時間到期,15,3026.86,2064.86
3443,2026-05-05,2026-05-11,4688.04,5655.63,0.1969,🟢 停利,4,5655.63,4083.3
3661,2026-05-05,2026-05-11,4268.52,5200.0,0.2087,🟢 停利,4,5105.52,3745.4
2454,2026-05-08,2026-05-11,3306.88,3927.18,0.1783,🟢 停利,1,3927.18,2919.2
1303,2026-04-23,2026-05-15,91.58,85.3,-0.0759,⚪ 時間到期,15,113.56,77.85
3661,2026-05-11,2026-05-15,5210.4,4599.15,-0.1242,🔴 停損,4,6188.4,4599.15
3037,2026-05-04,2026-05-18,911.96,789.38,-0.1412,🔴 停損,10,1099.87,794.51
2368,2026-05-04,2026-05-18,1422.79,1211.43,-0.1552,🔴 停損,10,1739.75,1224.69
2454,2026-05-11,2026-05-18,3560.87,3135.91,-0.1262,🔴 停損,5,4240.81,3135.91
3443,2026-05-11,2026-05-18,5286.52,4551.74,-0.1457,🔴 停損,5,6462.16,4551.74
2383,2026-04-27,2026-05-19,4669.32,4535.0,-0.0364,⚪ 時間到期,15,5590.32,4093.7
6415,2026-05-05,2026-05-19,430.86,528.16,0.2162,🟢 停利,10,528.16,370.05
6285,2026-05-05,2026-05-19,224.67,289.97,0.2805,🟢 停利,10,289.97,183.86
2327,2026-05-18,2026-05-22,472.56,600.69,0.2612,🟢 停利,4,570.06,411.62
2454,2026-05-18,2026-05-25,3227.2,4219.79,0.2973,🟢 停利,5,4100.98,2681.09
6239,2026-05-18,2026-05-25,245.99,311.0,0.2544,🟢 停利,5,298.89,212.93
3481,2026-05-19,2026-05-25,37.36,47.99,0.2744,🟢 停利,4,45.68,32.16
2885,2026-05-06,2026-05-27,56.11,59.5,0.0521,⚪ 時間到期,15,61.38,52.82
2303,2026-05-15,2026-05-27,112.22,139.5,0.2333,🟢 停利,8,138.82,95.6
6415,2026-05-19,2026-05-27,526.05,657.75,0.2406,🟢 停利,6,657.75,443.74
2327,2026-05-22,2026-05-28,601.89,722.43,0.1909,🟢 停利,4,722.43,526.56
2408,2026-05-18,2026-06-01,299.64,380.08,0.2585,🟢 停利,10,380.08,249.36
3481,2026-05-27,2026-06-03,46.03,57.48,0.2389,🟢 停利,5,57.48,38.88
6116,2026-06-01,2026-06-03,18.29,21.98,0.1924,🟢 停利,2,21.98,15.98
6116,2026-06-03,2026-06-05,21.59,18.45,-0.1523,🔴 停損,2,25.88,18.91
3443,2026-05-18,2026-06-08,4613.23,4255.0,-0.0849,⚪ 時間到期,15,6052.68,3713.58
3036,2026-05-25,2026-06-08,284.47,247.0,-0.1385,🔴 停損,10,339.59,250.01
2303,2026-05-27,2026-06-08,139.78,119.68,-0.1505,🔴 停損,8,171.94,119.68
6285,2026-05-19,2026-06-09,286.26,281.75,-0.0234,⚪ 時間到期,15,356.08,242.62
3481,2026-06-03,2026-06-09,55.82,46.16,-0.1796,🔴 停損,4,71.29,46.16
6239,2026-05-27,2026-06-10,343.69,300.12,-0.1336,🔴 停損,10,413.39,300.12
2327,2026-05-28,2026-06-10,705.36,858.06,0.207,🟢 停利,9,858.06,609.92
1605,2026-05-25,2026-06-11,37.43,33.39,-0.1149,🔴 停損,13,43.9,33.39
6116,2026-06-08,2026-06-11,16.68,13.46,-0.1994,🔴 停損,3,21.84,13.46
2454,2026-05-25,2026-06-15,4228.23,4443.45,0.0427,⚪ 時間到期,15,5288.89,3565.31
2881,2026-06-09,2026-06-16,111.45,125.86,0.1205,🟢 停利,5,125.86,102.44
2882,2026-06-11,2026-06-17,97.71,110.77,0.1247,🟢 停利,4,110.77,89.55
2344,2026-06-05,2026-06-18,169.34,217.84,0.2763,🟢 停利,9,217.84,139.03
3481,2026-06-09,2026-06-22,48.92,69.4,0.4075,🟢 停利,8,66.25,38.09
2327,2026-06-10,2026-06-22,859.56,1115.0,0.287,🟢 停利,7,1094.57,712.68
1303,2026-06-16,2026-06-22,120.74,152.5,0.2531,🟢 停利,3,149.2,102.95
2303,2026-06-08,2026-06-23,121.24,173.0,0.4157,🟢 停利,10,162.9,95.2
2882,2026-06-22,2026-06-26,113.19,102.49,-0.1017,🔴 停損,4,130.32,102.49
6415,2026-06-08,2026-06-30,525.05,598.0,0.13,⚪ 時間到期,15,705.85,412.05
6239,2026-06-10,2026-07-02,319.64,333.5,0.0352,⚪ 時間到期,15,415.44,259.76
1303,2026-06-23,2026-07-02,157.31,191.91,0.2104,🟢 停利,7,191.91,135.69
2883,2026-06-11,2026-07-03,27.21,28.45,0.0375,⚪ 時間到期,15,31.42,24.57
2404,2026-06-15,2026-07-07,1382.76,1260.0,-0.0959,⚪ 時間到期,15,1698.36,1185.51
2327,2026-06-22,2026-07-07,1117.23,930.21,-0.1739,🔴 停損,11,1416.46,930.21
6446,2026-06-30,2026-07-07,1297.59,1534.39,0.1732,🟢 停利,5,1534.39,1149.59
